!SESSION 2016-05-17 21:27:17.018 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\workspaces\mdw55\.metadata\.bak_1.log
Created Time: 2016-05-20 02:46:42.506

!ENTRY org.eclipse.e4.ui.workbench 4 0 2016-05-20 02:46:42.508
!MESSAGE Error disposing widget for : org.eclipse.e4.ui.model.application.ui.menu.impl.MenuImpl null
!STACK 0
java.lang.IllegalArgumentException: Argument not valid
	at org.eclipse.swt.SWT.error(SWT.java:4472)
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:45.599
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:45.626
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:45.665
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:45.689
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:45.718
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:45.738
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:45.765
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:45.791
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:45.821
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:45.871
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:47.165
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:47.190
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:47.214
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:47.240
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.serena.eclipse.dimensions.team.core 4 0 2016-06-15 16:02:48.796
!MESSAGE Failed to restore metadata cache
!STACK 0
java.io.UTFDataFormatException: malformed input around byte 2
	at java.io.DataInputStream.readUTF(DataInputStream.java:634)
	at java.io.DataInputStream.readUTF(DataInputStream.java:564)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.initialize(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.PersistentByteStore.getBytes(Unknown Source)
	at org.eclipse.team.core.variants.ResourceVariantTree.hasResourceVariant(ResourceVariantTree.java:52)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isManaged(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspace.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.core.DMWorkspaceResource.isIgnored(Unknown Source)
	at com.serena.eclipse.dimensions.internal.team.ui.DMDecorator.decorate(Unknown Source)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
